rank,character_name,votes
1,1主人公【坊ちゃん】,651
2,ルック,422
3,テッド,273
4,フリック,227
5,2主人公【2主】,212
6,4主人公【4様】,207
7,グレミオ,193
8,ビクトール,122
9,ルカ・ブライト,106
10,ササライ,101
11,ジョウイ・アトレイド（ブライト）,97
12,マイクロトフ,81
13,ナッシュ・ラトキエ（クロービス）,78
14,シーナ,71
15,ナナミ,70
16,シード,64
17,フッチ,62
18,スタリオン,61
19,ゲオルグ・プライム,60
20,クライブ,56
21,キニスン,53
22,シュウ,47
23,ゲド,40
24,カイル,39
25,シエラ・ミケーネ,38
26,5主人公【王子】,33
26,トーマス,33
26,ユーバー,33
27,シーザー・シルバーバーグ,31
28,カミュー,29
29,ビッキー,26
29,マッシュ・シルバーバーグ,26
30,クリス・ライトフェロー,25
31,ヒューゴ,24
32,スノウ・フィンガーフート,23
33,アルベルト・シルバーバーグ,22
34,ティアクライス主人公【団長】,21
35,セラ,20
35,ヤム・クー,20
36,クルガン,19
37,パーシヴァル・フロイライン,18
38,クラウス・ウィンダミア,17
38,リウ・シエン,17
38,リヒャルト,17
39,シロ,16
40,ゼフォン,15
40,ペシュメルガ,15
41,ジーン,14
41,ジャック,14
41,ロイ,14
42,キリル,13
42,ザムザ,13
42,シグレ,13
42,トリスタン,13
43,トロイ,12
43,ベルクート,12
43,ミリー,12
43,ラミン,12
43,炎の英雄,12
44,カスミ,11
44,キカ,11
44,クレオ,11
44,ケネス,11
44,ジェレミー,11
44,チャコ,11
44,リオン,11
44,ルセリナ・バロウズ,11
45,カミーユ,10
46,オデッサ・シルバーバーグ,9
46,テンプルトン,9
46,ハンフリー,9
46,ミアキス,9
46,ルビィ,9
46,レイチェル,9
47,オロク,8
47,グレンシール,8
47,シド,8
47,ジョー軍曹,8
47,ロベルト,8
47,紡時主人公【紡主】,8
48,アスアド,7
48,エルザ,7
48,ザヴィド,7
48,ディルク,7
48,テンガアール,7
48,ボルス・レッドラム,7
49,アルド,6
49,カーン・マリィ,6
49,シグルド,6
49,シドニア,6
49,ヘルムート,6
49,ユウ,6
49,ユージン,6
49,ラマダ,6
49,リムスレーア・ファレナス,6
49,レギウス,6
50,アレン,5
50,サスケ,5
50,トラヴィス,5
50,ハーヴェイ,5
50,パーン,5
50,ミルイヒ・オッペンハイマー,5
50,ユーラム・バロウズ,5
50,リヒャルトのお父さん,5
51,オウラン,4
51,ギゼル,4
51,キバ・ウィンダミア,4
51,キルケ,4
51,ゲン,4
51,サロメ・ハラス,4
51,ジェイル,4
51,セシル,4
51,タイ・ホー,4
51,ハスワール,4
51,ビュクセ,4
51,フェリド,4
51,フレア,4
51,フレッド・マクシミリアン,4
51,ホウアン,4
51,ヨシュア,4
51,リッチモンド,4
51,リュセリ,4
51,ルクレティア・メルセス,4
51,レーヴン,4
51,ワイアット・ライトフェロー（ジンバ）,4
51,ワカバ,4
52,アレニア,3
52,イク,3
52,エース,3
52,カシオス,3
52,サイアリーズ,3
52,サギリ,3
52,サンチェス,3
52,ソロン・ジー,3
52,タカム,3
52,デューク,3
52,トルワド・アルブレク,3
52,ニムニ,3
52,ネクロード,3
52,バーツ,3
52,バレリア,3
52,ヒックス,3
52,フィッチャー,3
52,ポーラ,3
52,ミツバ,3
52,ミューラー,3
52,ミレイ,3
52,ムーア,3
52,ムクムク,3
52,ユイリ,3
52,ランディス,3
52,リドリー,3
52,ルバイス,3
52,レックナート,3
52,レレイ,3
52,ロディ,3
53,アイン・ジード,2
53,アルシュタート・ファレナス,2
53,ヴィルヘルム,2
53,エルンスト,2
53,エレノア,2
53,カマンドール,2
53,ギジェリガー,2
53,キルキス,2
53,クロデキルド,2
53,シメオン,2
53,ジル・ブライト,2
53,シロウ,2
53,ゼラセ,2
53,チープー,2
53,トモ,2
53,ビーアーガ,2
53,ヒクサク,2
53,ビッチャム,2
53,ヒルダ,2
53,ブートゥルーガ,2
53,ブラック,2
53,ポール,2
53,メグ,2
53,モアナ,2
53,ヤール,2
53,ユン,2
53,リキマル,2
54,アーロン,1
54,アイリ,1
54,アイリーン,1
54,アクセル,1
54,アグネス,1
54,アップル,1
54,アトリ,1
54,アナベル,1
54,アンダルク,1
54,ヴァズロフ,1
54,エイダ,1
54,エッジ,1
54,エリン,1
54,オボロ,1
54,カズラー,1
54,ガボチャ,1
54,ギョーム,1
54,クイーン,1
54,クインシー,1
54,グランマイヤー,1
54,グリフィス,1
54,クレイグ・ラーデン,1
54,クロミミ,1
54,げっこうろうし,1
54,ゲッシュ,1
54,ゲンゲン,1
54,コーネル,1
54,コノン,1
54,ザハーク,1
54,サンスケ,1
54,ジーノ,1
54,ジェス,1
54,ししのはた,1
54,シャバック,1
54,シュラ・ヴァルヤ,1
54,シュン,1
54,ジョアン,1
54,シルビナ,1
54,スウ・ジン,1
54,スノウの腕,1
54,スロットマン,1
54,セイラ,1
54,ゼガイ,1
54,ソニア・シューレン,1
54,ダイアルフ,1
54,チャンポ,1
54,ツヴァイク,1
54,ディオス,1
54,テオ・マクドール,1
54,デスモンド,1
54,デュパ,1
54,ナズ,1
54,ナボコフ,1
54,ナルクル,1
54,ネイラ,1
54,ハレック,1
54,ハンナ,1
54,ひいらぎこぞう,1
54,ビャクレン,1
54,ブライト,1
54,フリード・Y,1
54,フレデグンド,1
54,ボブ,1
54,マナリル,1
54,マリカ,1
54,ミーナ,1
54,ミズラック,1
54,ミュン・ツァン,1
54,ムーイー,1
54,メース,1
54,モクモク,1
54,リィナ,1
54,リタ,1
54,リノ・エン・クルデス,1
54,ルイス・キファーソン,1
54,ルル,1
54,レオン・シルバーバーグ,1
54,ローレライ,1
54,ロルフ・ラウグ,1
54,村山さん,1